, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,,SECTION COMPLETE?,FALSE,,"=SUMIF(G:G,TRUE,H:H)",,,,,,T01
"
Select materials in your project using the checkboxes (col. G). Once selected, the emissions of these materials will be added to the section SUBTOTAL (G2) and to the project total. 

The NET CARBON column (col. H) presents the net material carbon emissions (EMISSIONS minus STORAGE) of each material based on the QUANTITY and PERCENTAGE entered. 

Where applicable, the R-VALUE, THICKNESS, FRAMING SPACING, etc. must be entered in the AVACADO GREEN cells.

Update the PERCENTAGE value (col. E) as appropriate. Understand that the carbon values will only update for that row, after which comparison with other rows may no longer be valid.
",,,,,,,,,,,
CATEGORY,"=IFERROR(@__xludf.DUMMYFUNCTION(""ArrayFormula({""""MATERIAL"""";IF(LEN(REGEXEXTRACT($L$5:$L262,""""[^|]+$""""))<6,,IFERROR(VLOOKUP(REGEXEXTRACT($L$5:$L262,""""[^|]+$""""),Materials!$A:$AAT,MATCH(""""Display Name"""",Materials!$1:$1,0),0),REGEXEXTRACT($L$5:$L286,""""[^|]+$"""")))})""),""MATERIAL"")",QUANTITY,UNITS,%,,SELECT,"NET EMISSIONS
(kg CO₂e)","EMISSIONS
(kg CO₂e)","STORAGE
(kg CO₂e)","=IFERROR(@__xludf.DUMMYFUNCTION(""ArrayFormula({""""FOOTNOTE"""";IF($L$5:$L286="""""""",,IF(LEN(REGEXEXTRACT($L$5:$L286,""""[^|]+$""""))<6,,IFERROR(VLOOKUP(REGEXEXTRACT($L$5:$L286,""""[^|]+$""""),Materials!$A:$AAT,MATCH(""""Footnote"""",Materials!$1:$1,0),0))))})""),""FOOTNOTE"")",ID
CONTINUOUS CONCRETE FOOTINGS,,,,,,,,,,,T01|C01
CONCRETE – <=25 MPa – CANADA,,,,,,,,,,,T01|C01|S01
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E7,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I7-J7,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C7,
SWITCH($D7,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D7,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L7,""""[^|]+$""&""""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),38446.7999999999)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C7,
SWITCH($D7,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D7,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L7,""""[^|]+$""&""""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S01|4e0f8a
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E8,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I8-J8,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C8,
SWITCH($D8,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D8,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L8,""""[^|]+$""&""""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),36542.3999999999)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C8,
SWITCH($D8,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D8,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L8,""""[^|]+$""&""""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S01|7de1da
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E9,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I9-J9,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C9,
SWITCH($D9,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D9,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L9,""""[^|]+$""&""""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),34693.8)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C9,
SWITCH($D9,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D9,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L9,""""[^|]+$""&""""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S01|e72bcd
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E10,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I10-J10,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C10,
SWITCH($D10,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D10,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L10,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),31468.8)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C10,
SWITCH($D10,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D10,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L10,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S01|6ed061
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E11,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I11-J11,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C11,
SWITCH($D11,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D11,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L11,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),30636.6)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C11,
SWITCH($D11,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D11,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L11,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S01|d873ca
